x,y,label 
4.729753834833617,4.851225656904872,0
5.202051235481266,4.52672719908027,1
4.257144219379969,4.669508873208425,1
5.175435777762231,4.79595686826955,0
4.549728856068058,4.362737781286505,1
5.53023865436036,4.176860938111141,0
4.953525717346509,4.920923852158592,0
5.449333915953778,4.4192745495896135,1
4.500641807608993,4.819515555293766,0
5.353407063672833,4.144031001438295,0
4.5096423036638456,4.369145061964782,1
5.721109702932333,4.589161385878549,1
4.933900410519957,4.407262708982225,1
5.412740864285513,4.478428486083547,1
5.20930822038053,4.497369505463169,1
5.471303924306803,4.51839268485286,1
5.887292841360988,4.460203073056234,1
5.22441978760556,4.278912459286612,1
5.372635599152116,4.73174943298316,1
5.015171269551094,4.332284052822616,0
5.030547757839516,4.872800495925746,0
5.072067479513851,4.815649215176564,0
5.0233713955253245,4.639728668036556,1
5.043828068475613,4.575296949132939,1
4.937750411536864,4.119250723743635,0
4.864616835844398,4.472397609967978,1
5.5080119798112115,4.648955390404123,1
5.472465095727123,4.0582008491465915,0
5.367061865775389,4.91211834362162,0
5.8203372029041365,4.115436691823625,0
5.64529041915083,4.132437457734499,0
4.922374285748639,4.865341934250904,0
5.066440836390878,4.1231473479411855,0
4.842882835423216,4.409501865379636,1
5.09500810953454,4.851392406464679,0
4.905253460248273,4.1557431892297965,0
4.896956111950942,4.398632095522528,1
4.823627941077429,4.394746423001006,1
4.71229659952615,4.718078917522421,1
4.828859007248793,4.390386591313288,1
4.592898761491113,4.406878634844758,1
4.849577885956739,4.4023957636421835,1
5.0533833806690245,5.022026885166558,0
4.885085463703015,4.704636920072706,1
4.939038194174303,4.983175662052369,0
5.4343117408412045,4.9418158106629955,0
4.932831037321287,4.8402605968692685,1
4.28151839196865,4.849872239092542,0
4.518606453894264,4.819021316242242,0
4.717476323241502,4.967745179582524,0
5.358565983649117,4.857516602745665,0
4.61006180140812,4.381102153021795,1
4.554994773716988,4.964018900065313,0
4.660123428288419,4.856959582690969,0
5.395132401211475,4.272836062621429,0
5.074249402833965,4.2095146808817,0
4.638697635472936,5.043223399194325,0
5.329169429810684,4.466844746791718,1
4.871120291325633,4.079267511818153,0
4.370634470850082,5.047363616084515,0
5.493732578069414,4.02221197341365,0
4.72893119203778,4.559248326232694,1
5.370693326865329,4.430584871376644,1
5.187512915143147,4.409786210572214,1
5.894052868516568,4.75628367728751,1
4.732518715299385,4.297793744391049,1
4.667563780520495,4.72595785901474,1
5.593044422391098,4.866396681129617,0
4.700873070176564,4.739901621184605,1
5.262538630272598,5.03431652228126,0
4.699415859037882,4.640649880235812,1
4.607916042863566,4.707789886062577,1
5.157845830164008,4.329236026556183,1
5.039429234050519,4.401532691277844,1
4.937099183835648,4.5912466896313795,1
5.324341395482336,5.077769056465262,0
5.120988450400672,4.972507230956039,0
5.782984625313759,4.299884431857914,0
5.6115085179821484,4.462555781192814,1
4.954756765310895,4.939581464796242,0
4.918068555251946,4.714224403389318,1
4.749554135596401,4.375302461272612,1
5.505599711062541,4.781181733880282,1
4.640202255564555,4.224806531251082,0
4.448592805012032,4.97329608727627,0
4.942373612741689,4.894949964925556,0
5.645905767005886,4.230752685765145,0
5.047775578388279,4.052060911296817,0
4.237534081228775,4.448205138000619,1
5.8295238870678805,4.427202904772171,1
4.702287045370297,4.713620610609764,1
4.947044540580024,4.552337335446453,1
5.868755877000708,4.410672253119834,1
5.119670233860176,4.372949952827331,1
5.657012420151485,4.6380772899490035,1
5.035195370253012,4.1391662794715565,0
4.114619928476665,4.484408585236717,1
4.602210050579062,4.3025021674597825,1
5.256545420942174,4.18603021001476,0
4.991476262426205,4.129006097302223,0
5.025139149779809,4.096967049311408,0
5.3967227142477805,5.0048796549043,0
4.3833212295616475,4.882805672428338,0
5.2357756600509004,4.095241894238098,0
5.507222200165666,4.550466456316564,1
5.500728152038608,4.03800221052284,0
5.448376500919071,4.807998535597929,0
5.638704989036749,4.829825098762925,0
5.126582377548573,4.10392615053906,0
4.926912474369399,4.831288972956851,0
5.445993052529861,4.892813682085792,0
5.289315630773878,4.47039763448808,1
4.318954841715667,4.65303466356599,1
4.974612745744409,4.462103532982731,1
5.520027069463103,4.401519936721203,1
4.997873097620474,4.774673645200127,0
5.09525090551668,4.759692280659018,1
4.135774059165067,5.014179087002572,0
5.056697960092169,4.664085014396478,1
5.084664428438367,4.07231434710998,0
5.7441212940982505,4.740835423282276,1
4.826445325492774,4.90586398484558,0
5.255582611692281,4.7288745486930726,1
4.858229067442086,4.583781968553713,1
5.266023677212509,4.654440131117387,1
5.319798386483305,4.407896824311649,1
5.66975291570625,4.597730050108371,1
4.943666485791951,4.9883571628220915,0
4.661119751614121,4.3449530437744,1
4.973566214080262,4.861824292962561,0
4.717688602102871,4.764263763384903,1
4.369087758429453,4.985457791443841,0
5.439623370786153,4.380171004793214,1
5.30550237251134,4.423666608569934,1
5.002093910486512,4.978055417659102,0
5.081411175823723,4.795673273325378,0
4.505615730627498,4.630441844224464,1
4.567211755596475,4.681763995855309,1
5.417213874292762,4.981536737930215,0
4.847108514705698,4.303209457222435,1
4.342741266536125,4.4012124344865935,1
5.0558927802159515,5.058237289632953,0
4.798597787884179,4.424811685894632,1
4.607922682157241,4.624090986113599,1
4.495489080135506,4.806476651919645,0
5.24307676252045,4.550300181122933,1
5.449951001913796,4.951212257119016,0
5.51119715479455,4.73466534669073,1
4.638173426384825,4.1881769428486395,0
4.931528374008552,4.678824745159292,1
4.759767027195828,4.8126488971348875,0
4.831959870713698,4.276237755351967,0
5.017406358122432,4.918350487762499,0
4.311967790519139,4.557832092542247,1
4.748302622522893,4.419062111674044,1
5.0897087515753965,5.010769140792678,0
4.523036630469342,4.799064546645322,0
5.703139214148242,4.5081980939370325,1
5.915383335270745,4.271874817689712,1
5.6160708075874,4.414791538775218,1
5.245348532038983,4.307688135240448,1
4.327040254933426,4.859444159079343,0
4.616164370725803,4.4596915630065705,1
5.777003200243839,4.668140367099374,1
4.638323198779267,4.2883470260598875,0
5.156108531010733,4.3183254473839146,1
4.556995072060345,4.958343285314434,0
5.144128222212723,4.187793384825356,0
5.556711184301622,4.506000441479168,1
5.905441776449538,4.83548805529488,0
4.529886201792985,4.391476956598332,1
5.671334839077561,4.567710443643619,1
5.568546684408446,4.1431992887900435,0
5.208875722180627,4.7627188249921995,1
4.6711465149361935,4.546674600664547,1
4.643468920150984,4.466572325865737,1
5.193109471243414,4.262882929572465,0
4.980880162907676,4.09965571370959,0
4.72275681529629,4.375890796881129,1
5.204311196750916,4.56223044290018,1
5.2095696090129,4.390170368646394,1
4.816483961329367,5.070846791912696,0
4.611812747275942,4.126120826276362,0
5.168951404078266,4.154157143834662,0
5.595894842256589,4.7653466458629365,1
4.585001372822308,4.259784592322445,0
5.453320701402729,4.601884673584888,1
5.009070668896041,4.119847370967377,0
5.41412900457353,4.661859426788491,1
4.532008029809083,4.3698494978945055,1
5.424078078019803,4.315226415374777,0
4.875888313029829,4.987346998330738,0
4.873100783499672,4.036523684893057,0
4.808673481439358,4.536241408385193,1
5.391513737433158,4.9839016341537885,0
4.289507148677851,4.403903008664309,1
4.483747761550316,4.969216587251832,0
4.1715957721882155,4.161645416493707,0
5.1481100316196455,4.405601488230526,1
